year,suburb,postcode,count
2011,Aberfoyle Park,5159,443
2011,Adelaide,5000,6759
2011,Adelaide Airport,5024,4
2011,Adelaide Airport,5950,136
2011,Agery,5558,3
2011,Alawoona,5311,1
2011,Albert Park,5014,114
2011,Alberton,5014,201
2011,Aldgate,5154,91
2011,Aldinga,5173,70
2011,Aldinga Beach,5173,699
2011,Alford,5555,2
2011,Allenby Gardens,5009,118
2011,Allendale East,5291,14
2011,Amata,872,175
2011,American River,5221,10
2011,Andamooka,5722,30
2011,Andrews,5454,3
2011,Andrews Farm,5114,493
2011,Angas Plains,5255,1
2011,Angas Valley,5238,1
2011,Angaston,5353,102
2011,Angle Park,5010,218
2011,Angle Vale,5117,157
2011,Appila,5480,3
2011,Ardrossan,5571,62
2011,Armagh,5453,3
2011,Arno Bay,5603,7
2011,Arthurton,5572,7
2011,Ascot Park,5043,341
2011,Ashbourne,5157,7
2011,Ashford,5035,86
2011,Ashton,5137,12
2011,Athelstone,5076,253
2011,Athol Park,5012,140
2011,Auburn,5451,15
2011,Auldana,5072,6
2011,Australia Plains,5374,1
2011,Avenue Range,5273,2
2011,Avoca Dell,5253,1
2011,Avon,5501,4
2011,Back Valley,5211,3
2011,Bagot Well,5373,2
2011,Balaklava,5461,121
2011,Bald Hills,5203,2
2011,Baldina,5417,1
2011,Balgowan,5573,5
2011,Balhannah,5242,32
2011,Banksia Park,5091,168
2011,Barmera,5345,296
2011,Barunga Gap,5520,3
2011,Basket Range,5138,18
2011,Baudin Beach,5222,3
2011,Bay Of Shoals,5223,1
2011,Beachport,5280,33
2011,Beaufort,5550,6
2011,Beaumont,5066,62
2011,Bedford Park,5042,221
2011,Belair,5052,228
2011,Belalie North,5491,3
2011,Bellevue Heights,5050,51
2011,Beltana,5730,2
2011,Belvidere,5255,1
2011,Berri,5343,542
2011,Bethany,5352,1
2011,Bethel,5373,1
2011,Beulah Park,5067,55
2011,Beverley,5009,173
2011,Bibaringa,5118,8
2011,Biggs Flat,5153,2
2011,Birdwood,5234,48
2011,Birkenhead,5015,158
2011,Black Forest,5035,129
2011,Black Point,5571,2
2011,Black Springs,5413,3
2011,Blackfellows Caves,5291,3
2011,Blackwood,5051,249
2011,Blair Athol,5084,503
2011,Blakeview,5114,346
2011,Blakiston,5250,4
2011,Blanche Harbor,5700,1
2011,Blanchetown,5320,1
2011,Blanchetown,5357,39
2011,Bletchley,5255,1
2011,Blewitt Springs,5171,12
2011,Blyth,5462,12
2011,Boatswain Point,5275,1
2011,Bolivar,5110,89
2011,Booborowie,5417,4
2011,Bookpurnong,5333,3
2011,Booleroo Centre,5482,8
2011,Border Village,5690,1
2011,Bordertown,5268,133
2011,Borrika,5309,1
2011,Boston,5607,5
2011,Bowden,5007,102
2011,Bower,5374,1
2011,Bowhill,5238,4
2011,Bowmans,5550,9
2011,Bradbury,5153,7
2011,Brahma Lodge,5109,252
2011,Brentwood,5575,2
2011,Bridgewater,5155,65
2011,Brighton,5048,387
2011,Brinkley,5253,4
2011,Brinkworth,5464,8
2011,Broadview,5083,307
2011,Brompton,5007,313
2011,Brooklyn Park,5032,249
2011,Brown Hill Creek,5062,5
2011,Brownlow,5374,5
2011,Brukunga,5252,2
2011,Buchfelde,5118,6
2011,Buckingham,5270,1
2011,Buckland Park,5120,13
2011,Bugle Ranges,5251,4
2011,Bull Creek,5157,4
2011,Bunbury,5266,1
2011,Bundey,5320,3
2011,Bungama,5540,2
2011,Bungaree,5464,1
2011,Burdett,5253,11
2011,Burnside,5066,72
2011,Burra,5417,75
2011,Burrungule,5291,1
2011,Burton,5110,514
2011,Bute,5560,16
2011,Cadell,5321,16
2011,Cadell Lagoon,5321,1
2011,Calca,5671,1
2011,Callington,5254,29
2011,Caloote,5254,4
2011,Caltowie,5490,2
2011,Cambrai,5353,4
2011,Camden Park,5038,221
2011,Campbelltown,5074,413
2011,Canowie,5419,1
2011,Canowie Belt,5420,1
2011,Cape Jaffa,5275,6
2011,Cape Jervis,5204,7
2011,Carey Gully,5144,2
2011,Caroline,5291,2
2011,Carpenter Rocks,5291,29
2011,Carrickalinga,5204,56
2011,Carrieton,5432,2
2011,Castambul,5076,6
2011,Caurnamont,5238,2
2011,Cavan,5094,129
2011,Ceduna,5690,598
2011,Chaffey,5341,1
2011,Chain Of Ponds,5231,2
2011,Chandlers Hill,5159,19
2011,Chapman Bore,5253,1
2011,Charleston,5244,5
2011,Cheltenham,5014,159
2011,Cherry Gardens,5157,15
2011,Cherryville,5134,3
2011,Christie Downs,5164,700
2011,Christies Beach,5165,764
2011,Clapham,5062,63
2011,Clare,5453,189
2011,Clarence Gardens,5039,82
2011,Clarence Park,5034,151
2011,Clarendon,5157,21
2011,Claypans,5238,1
2011,Clayton Bay,5256,11
2011,Clearview,5085,378
2011,Cleland,5152,7
2011,Clements Gap,5523,3
2011,Cleve,5640,22
2011,Clinton,5570,18
2011,Clovelly Park,5042,312
2011,Cobdogla,5346,20
2011,Cockatoo Valley,5351,8
2011,Cockburn,5440,2
2011,Coffin Bay,5607,28
2011,College Park,5069,41
2011,Collinswood,5081,104
2011,Colonel Light Gardens,5041,152
2011,Commissariat Point,5700,2
2011,Compton,5291,14
2011,Concordia,5118,2
2011,Conmurra,5272,1
2011,Coober Pedy,5723,478
2011,Coobowie,5583,4
2011,Cooltong,5341,3
2011,Coomandook,5261,4
2011,Coombe,5267,5
2011,Coomunga,5607,1
2011,Coonalpyn,5265,30
2011,Coonamia,5540,1
2011,Coonawarra,5263,2
2011,Coorabie,5690,1
2011,Copeville,5308,2
2011,Copley,5731,1
2011,Copley,5732,32
2011,Corny Point,5575,4
2011,Coromandel Valley,5051,105
2011,Coulta,5607,3
2011,Cowandilla,5033,74
2011,Cowell,5602,50
2011,Cowirra,5238,1
2011,Crafers,5152,102
2011,Crafers West,5152,24
2011,Craigburn Farm,5051,34
2011,Craigmore,5114,518
2011,Cromer,5235,5
2011,Croydon,5008,158
2011,Croydon Park,5008,272
2011,Crystal Brook,5523,57
2011,Cudlee Creek,5232,10
2011,Cultana,5700,1
2011,Cumberland Park,5041,145
2011,Cummins,5631,35
2011,Cunliffe,5554,2
2011,Curramulka,5580,1
2011,Currency Creek,5214,9
2011,Custon,5269,1
2011,Cygnet River,5223,6
2011,Darke Peak,5642,2
2011,Darlington,5047,113
2011,Davenport,5700,34
2011,Davoren Park,5113,1204
2011,Daw Park,5041,143
2011,Dawesley,5252,1
2011,Delamere,5204,3
2011,Denial Bay,5690,4
2011,Dernancourt,5075,175
2011,Devon Park,5008,75
2011,Dingabledinga,5172,1
2011,Direk,5110,17
2011,Donovans,5291,5
2011,Dover Gardens,5048,119
2011,Dowlingville,5571,2
2011,Dry Creek,5094,205
2011,Dublin,5501,38
2011,Dudley Park,5008,70
2011,Dulwich,5065,57
2011,Dutton,5356,6
2011,Eastwood,5063,54
2011,Ebenezer,5355,3
2011,Echunga,5153,32
2011,Eden Hills,5050,152
2011,Eden Valley,5235,7
2011,Edillilie,5630,2
2011,Edinburgh,5111,36
2011,Edinburgh North,5113,2
2011,Edithburgh,5583,25
2011,Edwardstown,5039,574
2011,Eight Mile Creek,5291,8
2011,Elizabeth,5112,1768
2011,Elizabeth Downs,5113,657
2011,Elizabeth East,5112,541
2011,Elizabeth Grove,5112,346
2011,Elizabeth North,5113,435
2011,Elizabeth Park,5113,450
2011,Elizabeth South,5112,625
2011,Elizabeth Vale,5112,478
2011,Elliston,5670,13
2011,Emu Bay,5223,2
2011,Encounter Bay,5211,96
2011,Enfield,5085,468
2011,Erindale,5066,28
2011,Ethelton,5015,131
2011,Ettrick,5253,1
2011,Eudunda,5374,21
2011,Eurelia,5431,1
2011,Evandale,5069,72
2011,Evanston,5116,278
